./bin/bwd: line 12: cd: x: No such file or directory
508[1G[] 305/3508[1G[] 478/3508[1G[] 644/3508[1G[] 806/3508[1G[] 989/3508[1G[] 1148/3508[1G[] 1298/3508[1G[] 1457/3508[1G[] 1614/3508[1G[] 1768/3508[1G[] 1936/3508[1G[] 2091/3508[1G[] 2259/3508[1G[] 2439/3508[1G[] 2612/3508[1G[] 2788/3508[1G[] 2990/3508[1G[] 3187/3508[1G[] 3399/3508[1G[] 3508/3508[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-syntax-flow@^7.14.5".
[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-transform-react-jsx@^7.14.9".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/action-queue-executor@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/action-queue-items@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/action-queue-items@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/action-queue-items@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/action-queue-items@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/action-queue-items@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/analytics@1.0.0" has unmet peer dependency "@segment/analytics-react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/analytics@1.0.0" has unmet peer dependency "appcenter-analytics@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/analytics@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/analytics@1.0.0" has unmet peer dependency "react-native-config@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/analytics@1.0.0" has unmet peer dependency "react-native-device-info@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/analytics@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/assets@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/assets@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/carrier-info@0.1.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/carrier-info@0.1.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/chat@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/chat@1.0.0" has unmet peer dependency "@npmsoluto/anywhere-expert-rn-sdk@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/chat@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/chat@1.0.0" has unmet peer dependency "events@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/chat@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/chat@1.0.0" has unmet peer dependency "react-native-device-info@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/chat@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "@react-navigation/elements@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "@storybook/addon-actions@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "@storybook/addon-knobs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "@storybook/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "contentful@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "lottie-react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "react-native-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "react-native-webview@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/components@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "@react-navigation/elements@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "@storybook/addon-knobs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "@storybook/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "lottie-react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-native-device-info@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-native-linear-gradient@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-native-markdown-display@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-native-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/core-ui@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/i18n@1.0.0" has unmet peer dependency "@soluto-private/i18n@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/i18n@1.0.0" has unmet peer dependency "i18next@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/i18n@1.0.0" has unmet peer dependency "react-native-localize@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/legal@1.0.0" has unmet peer dependency "@react-navigation/elements@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/legal@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/legal@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "@react-native-async-storage/async-storage@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "@react-navigation/stack@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "react-native-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/network-scan@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/notifications@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/notifications@1.0.0" has unmet peer dependency "@react-native-firebase/messaging@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/notifications@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/notifications@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/notifications@1.0.0" has unmet peer dependency "react-native-open-notification@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/notifications@1.0.0" has unmet peer dependency "react-native-permissions@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/partner@1.0.0" has unmet peer dependency "react-native-config@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/phone-selector@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/theme@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/theme@1.0.0" has unmet peer dependency "react-native-root-toast@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/tos@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/tos@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/tos@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/user-data@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/user-data@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/user-data@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/user-data@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/user-data@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/user-data@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "@react-native-clipboard/clipboard@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "@react-navigation/elements@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "react-native-device-info@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "react-native-in-app-review@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "react-native-safe-area-context@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/utils@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-linking@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-linking@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-linking@1.0.0" has unmet peer dependency "@react-navigation/stack@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-linking@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-linking@1.0.0" has unmet peer dependency "react-native-branch@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-linking@1.0.0" has unmet peer dependency "react-native-config@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-linking@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-navigators@1.0.0" has unmet peer dependency "@react-navigation/bottom-tabs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-navigators@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-navigators@1.0.0" has unmet peer dependency "@react-navigation/stack@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-navigators@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-navigators@1.0.0" has unmet peer dependency "react-native-branch@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-navigators@1.0.0" has unmet peer dependency "react-native-config@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-navigators@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-types@1.0.0" has unmet peer dependency "@react-navigation/bottom-tabs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-types@1.0.0" has unmet peer dependency "@react-navigation/core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-types@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/navigation-types@1.0.0" has unmet peer dependency "@react-navigation/stack@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-native-device-info@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-native-linear-gradient@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-native-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-native-webview@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/authentication-screen@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/claims-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/claims-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/claims-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/claims-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/content-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/content-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/content-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/content-screen@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/content-screen@1.0.0" has unmet peer dependency "react-native-webview@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/content-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/dev-tools-screen@1.0.0" has unmet peer dependency "@react-native-clipboard/clipboard@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/dev-tools-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/devices-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/devices-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/devices-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/devices-screen@1.0.0" has unmet peer dependency "react-native-walkthrough-tooltip@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/devices-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/health-check-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/health-check-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/health-check-screen@1.0.0" has unmet peer dependency "react-native-device-info@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/health-check-screen@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/health-check-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "@react-navigation/elements@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "@soluto-private/i18n@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/home-screen@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "react-native-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "react-native-otp-autocomplete@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/mdn-screen@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/photos-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/photos-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "react-native-linear-gradient@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/plans-screen@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/profile-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/profile-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/profile-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/profile-screen@1.0.0" has unmet peer dependency "react-native-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/profile-screen@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/profile-screen@1.0.0" has unmet peer dependency "react-native-root-toast@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/profile-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "react-native-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "react-native-svg@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/settings-screen@1.0.0" has unmet peer dependency "shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/webview-screen@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/webview-screen@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/webview-screen@1.0.0" has unmet peer dependency "react-native-webview@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "@react-navigation/stack@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "@soluto-private/base-client@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "react-native-app-auth@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "react-native-config@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "react-native-otp-autocomplete@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/auth-service@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/backend@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/backend@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/storage-service@1.0.0" has unmet peer dependency "@react-native-async-storage/async-storage@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/storage-service@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/storage-service@1.0.0" has unmet peer dependency "react-native-keychain@*".
